Foreign State;Region;2008_visas;2009_visas;2010_visas;2011_visas;2012_visas;2013_visas;2014_visas;2015_visas;2016_visas;2017_visas;2007_Entrants;2007_Derivatives;2007_Total;2008_Entrants;2008_Derivatives;2008_Total;2009_Entrants;2009_Derivatives;2009_Total;2010_Entrants;2010_Derivatives;2010_Total;2011_Entrants;2011_Derivatives;2011_Total;2012_Entrants;2012_Derivatives;2012_Total;2013_Entrants;2013_Derivatives;2013_Total;2014_Entrants;2014_Derivatives;2014_Total;2015_Entrants;2015_Derivatives;2015_Total;2016_Entrants;2016_Derivatives;2016_Total;2017_Entrants;2017_Derivatives;2017_Total;2018_Entrants;2018_Derivatives;2018_Total
Niue;Oceania;0;0;0;0;0;0;0;0;0;0;92;50;142;171;118;289;157;80;237;191;98;289;653;40;693;243;79;322;199;86;285;207;90;297;33;16;49;11;8;19;15;7;22;38;10;48
Norfolk Island;Oceania;;;0;0;0;0;0;5;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;58;20;78;25;24;49;20;14;34;30;9;39;12;6;18
North Korea;Asia;0;0;0;0;0;0;0;0;0;0;215;258;473;339;492;831;220;250;470;179;194;373;196;186;382;180;168;348;145;148;293;145;155;300;0;0;0;108;121;229;127;81;208;148;94;242
Northern Ireland;Europe;3;13;10;17;15;14;18;15;6;4;2130;1233;3363;1841;987;2828;1568;1092;2660;1365;1006;2371;1458;1145;2603;1454;1106;2560;1487;1042;2529;1551;1009;2560;1443;1005;2448;1479;984;2463;1368;935;2303;1246;831;2077
Norway;Europe;10;11;12;12;9;16;0;4;3;9;1758;1051;2809;1951;1212;3163;2055;1376;3431;1535;1160;2695;2109;1602;3711;2228;1706;3934;2257;1755;4012;2522;1946;4468;2215;1641;3856;2389;1829;4218;2715;1622;4337;2220;1565;3785
Oman;Asia;5;1;2;0;2;1;2;1;4;6;323;270;593;293;234;527;352;299;651;296;294;590;360;397;757;435;433;868;410;438;848;537;598;1135;589;557;1146;757;708;1465;915;876;1791;1132;1017;2149
Palau;Oceania;0;0;3;0;0;0;0;0;0;0;29;41;70;47;66;113;46;63;109;40;32;72;43;22;65;41;25;66;21;12;33;25;15;40;26;22;48;34;37;71;38;27;65;54;25;79
Panama;South America, Central America, and the Caribbean;5;9;17;5;7;5;7;5;1;0;1716;1401;3117;1822;1634;3456;1823;1727;3550;1061;1000;2061;1462;1310;2772;1265;1158;2423;1054;985;2039;1038;968;2006;890;831;1721;1137;1046;2183;1106;1082;2188;1435;1277;2712
Papua New Guinea;Oceania;2;12;8;1;0;9;2;1;0;1;84;90;174;93;98;191;104;127;231;90;73;163;100;101;201;114;155;269;126;159;285;153;193;346;245;222;467;160;187;347;164;168;332;159;196;355
Paraguay;South America, Central America, and the Caribbean;5;3;17;4;6;4;1;2;2;2;863;995;1858;1418;1566;2984;1044;1139;2183;512;530;1042;676;715;1391;613;610;1223;582;533;1115;540;498;1038;423;370;793;626;516;1142;553;496;1049;722;611;1333
Poland;Europe;;;;;;829;500;412;327;287;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;40817;36746;77563;34824;30950;65774;41904;38152;80056;38425;34856;73281;41365;37637;79002
Peru;;;;;;;;;;;;101002;96143;197145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85956;73987;159943;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Portugal;Europe;12;16;9;17;16;20;27;29;11;15;1596;1403;2999;1968;1718;3686;1933;1752;3685;1671;1395;3066;2039;1748;3787;2079;1777;3856;2306;1909;4215;4118;3417;7535;2782;2485;5267;3076;2864;5940;3226;2829;6055;3230;2917;6147
Qatar;Asia;1;0;0;0;3;14;15;15;16;9;569;548;1117;714;799;1513;1007;1205;2212;942;1056;1998;1316;1524;2840;1381;1747;3128;1312;1823;3135;1544;2255;3799;1779;2426;4205;2538;3238;5776;3252;4129;7381;3869;4859;8728
Reunion;Europe;0;1;0;0;;;;;;;92;81;173;133;112;245;147;90;237;110;67;177;119;65;184;99;82;181;0;0;0;0;0;0;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Romania;Europe;876;343;366;482;589;423;498;539;342;321;52802;46070;98872;48038;43193;91231;23997;21363;45360;18938;16807;35745;24427;23008;47435;39355;37239;76594;30940;29653;60593;35304;35560;70864;36160;36273;72433;36303;36924;73227;33693;33885;67578;47883;31700;79583
Russia;Europe;;;1095;1552;1096;1680;1928;2028;1401;1812;0;0;0;0;0;0;0;0;0;52042;49282;101324;70869;69575;140444;84097;83503;167600;109156;109706;218862;124048;125622;249670;131202;133884;265086;133095;141651;274746;161107;170962;332069;211372;222981;434353
Rwanda;Africa;44;32;65;64;43;158;139;199;242;161;3289;2288;5577;3611;2485;6096;4170;2361;6531;5099;2165;7264;7673;3136;10809;15194;5330;20524;14300;6113;20413;16441;7154;23595;24541;12638;37179;29791;19265;49056;30408;21703;52111;40644;27031;67675
Saint Barthelemy;Europe;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;17;58;54;28;82;8;10;18;11;10;21;15;7;22;28;11;39
Saint Kitts and Nevis ;South America, Central America, and the Caribbean;2;2;2;0;3;5;0;1;0;0;206;130;336;247;125;372;250;180;430;274;194;468;395;239;634;345;234;579;356;258;614;375;298;673;322;246;568;329;280;609;286;231;517;253;186;439
Saint Lucia;South America, Central America, and the Caribbean;2;4;7;9;1;9;15;5;1;10;760;496;1256;862;516;1378;759;565;1324;713;469;1182;1018;734;1752;929;738;1667;1053;790;1843;980;859;1839;906;730;1636;938;774;1712;1021;784;1805;828;667;1495
Saint Martin;Europe;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;38;74;31;7;38;90;19;109;139;27;166;99;44;143;90;35;125
Saint Vincent and the Grenadines ;South America, Central America, and the Caribbean;1;3;5;4;1;9;5;3;2;0;513;314;827;463;296;759;501;302;803;391;271;662;515;319;834;519;321;840;516;369;885;487;384;871;452;311;763;550;451;1001;398;328;726;449;337;786
Samoa;Oceania;11;2;9;4;2;0;0;0;0;0;202;293;495;158;238;396;223;306;529;205;216;421;231;287;518;184;284;468;185;275;460;159;248;407;139;178;317;178;243;421;95;119;214;126;182;308
San Marino;Europe;0;0;0;0;0;0;0;0;0;0;5;1;6;7;6;13;10;3;13;20;6;26;10;2;12;13;1;14;13;5;18;15;6;21;19;7;26;24;12;36;27;11;38;39;27;66
Sao Tome and Principe ;Africa;0;0;0;0;0;0;0;0;0;0;47;29;76;32;19;51;48;23;71;37;20;57;32;32;64;23;25;48;24;28;52;28;43;71;35;36;71;243;47;290;45;35;80;49;38;87
Saudi Arabia;Asia;29;37;34;41;56;88;109;89;124;111;3626;3476;7102;4814;4903;9717;7186;7653;14839;6630;7642;14272;8746;11901;20647;11697;14949;26646;12701;16427;29128;14912;21095;36007;20239;24975;45214;26755;32137;58892;31699;34214;65913;47512;45548;93060
Senegal;Africa;104;163;128;128;51;91;109;104;139;98;15087;5515;20602;31079;6655;37734;41963;7979;49942;21264;4930;26194;19042;5502;24544;12165;4714;16879;20159;6267;26426;39759;7815;47574;32946;6395;39341;38230;7973;46203;50810;11391;62201;49697;10615;60312
Serbia and Montenegro ;;;;;;;;;;;;21693;19671;41364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
Serbia;Europe;351;211;158;156;120;171;206;216;213;314;0;0;0;17188;16431;33619;17364;17100;34464;8910;7324;16234;9623;8675;18298;10240;8940;19180;12431;9433;21864;19146;14364;33510;15693;11692;27385;24286;18774;43060;28177;22003;50180;29884;23729;53613
Seychelles;Africa;0;3;0;0;1;0;0;3;0;0;94;69;163;92;71;163;124;59;183;177;62;239;161;107;268;150;96;246;130;88;218;131;121;252;148;131;279;212;124;336;144;94;238;195;94;289
Sierra Leone;Africa;438;547;314;317;287;719;449;354;383;340;56525;21165;77690;80148;16975;97123;131788;17386;149174;310817;15635;326452;424966;16284;441250;292778;22963;315741;216873;16646;233519;265032;19173;284205;479195;31925;511120;575457;36526;611983;807065;34623;841688;967062;44663;1011725
Singapore;Asia;21;14;11;12;14;6;32;2;12;9;4563;4318;8881;4612;4524;9136;4153;4143;8296;2868;2357;5225;3000;2793;5793;2835;2668;5503;2773;2657;5430;2895;2787;5682;3066;2885;5951;3331;3054;6385;3285;2714;5999;3505;2648;6153
Sint Maarten;Europe;;;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;76;168;106;98;204;92;84;176;114;97;211;105;82;187;136;74;210
Slovakia;Europe;67;45;43;37;17;36;36;44;26;31;8139;5562;13701;6629;4347;10976;5112;3369;8481;3546;2320;5866;4095;2615;6710;3970;2472;6442;4515;2928;7443;4876;3324;8200;4742;3011;7753;5526;3562;9088;5302;3550;8852;5197;3491;8688
Slovenia;Europe;6;7;5;2;2;4;1;5;8;12;454;264;718;598;362;960;624;424;1048;521;338;859;696;472;1168;720;511;1231;756;535;1291;970;733;1703;993;742;1735;1024;768;1792;1006;747;1753;974;687;1661
Solomon Islands;Oceania;0;0;0;0;0;0;0;0;0;0;16;19;35;16;9;25;19;17;36;28;15;43;37;35;72;48;54;102;32;23;55;27;26;53;63;29;92;65;18;83;59;10;69;92;42;134
Somalia;Africa;40;70;71;52;28;78;46;59;104;56;14667;5705;20372;11052;4595;15647;10441;4895;15336;10664;4669;15333;10370;4990;15360;10402;4403;14805;9807;3981;13788;8899;3879;12778;13447;4124;17571;21554;6833;28387;26815;8584;35399;45974;14605;60579
South Africa;Africa;235;301;303;309;225;319;217;197;182;215;11729;11433;23162;14646;15568;30214;18086;20073;38159;18013;22195;40208;22249;27895;50144;21523;27047;48570;21269;26403;47672;24679;31677;56356;23589;28579;52168;27124;34938;62062;28518;38210;66728;28775;38569;67344
South Sudan;Africa;;;;0;0;0;0;1;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;496;287;783;574;353;927;804;460;1264;1624;1070;2694;1935;1238;3173;2463;1769;4232
Spain;Europe;56;75;80;86;75;95;183;183;101;108;4297;2612;6909;5285;3273;8558;5254;3114;8368;5131;3127;8258;7135;4758;11893;7715;5207;12922;9381;6251;15632;14308;10100;24408;14866;10233;25099;17549;12729;30278;16095;12012;28107;16185;11622;27807
Sri Lanka;Asia;466;548;441;336;217;296;301;201;324;160;44237;44152;88389;49805;52085;101890;58074;64229;122303;44892;47327;92219;40710;43602;84312;40792;42980;83772;52052;50479;102531;45119;46142;91261;53808;54181;107989;57409;59264;116673;51899;53082;104981;69877;69650;139527
Saint Pierre and Miquelon ;Europe;0;0;0;0;0;0;0;0;0;0;15;5;20;25;19;44;28;17;45;11;17;28;17;9;26;15;10;25;21;13;34;15;14;29;7;2;9;8;9;17;15;7;22;10;16;26
Sudan;Africa;502;592;557;569;308;436;965;1191;1833;1174;37589;17845;55434;36258;19971;56229;39621;21818;61439;49282;21427;70709;60547;24199;84746;62161;34049;96210;72108;41487;113595;79811;49626;129437;170423;82325;252748;197631;142761;340392;259726;191697;451423;286351;217961;504312
Suriname;South America, Central America, and the Caribbean;2;1;3;0;1;3;4;2;2;0;438;356;794;503;465;968;460;470;930;382;382;764;429;462;891;439;466;905;462;514;976;467;580;1047;424;460;884;453;483;936;520;553;1073;644;679;1323
Svalbard;Europe;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;6;20;9;4;13;14;4;18;16;13;29;24;19;43;39;25;64
Swaziland;Africa;0;2;0;3;1;0;0;0;5;0;130;103;233;114;90;204;118;85;203;133;105;238;151;118;269;161;125;286;196;159;355;208;162;370;182;144;326;284;150;434;232;147;379;280;181;461
Sweden;Europe;50;46;54;43;62;62;35;48;46;53;6070;3766;9836;5990;3931;9921;6041;4172;10213;4748;3270;8018;5965;4381;10346;6344;4636;10980;6748;4976;11724;7574;5555;13129;7161;5224;12385;7671;5573;13244;7536;5582;13118;7083;5114;12197
Switzerland;Europe;71;96;79;69;50;40;61;56;31;35;6540;3739;10279;7036;4145;11181;7245;4348;11593;6532;4006;10538;7253;4941;12194;6895;4695;11590;6865;4704;11569;7732;5418;13150;7263;5037;12300;7608;5320;12928;7277;5089;12366;6895;4751;11646
Syria;Asia;40;53;37;67;72;91;138;134;164;128;8521;6112;14633;5288;6380;11668;6285;8789;15074;6121;8906;15027;7092;10865;17957;7420;11329;18749;8649;13155;21804;12800;20676;33476;19700;30959;50659;30413;48681;79094;32484;51344;83828;30807;49359;80166
Taiwan;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;31197;27719;58916;30566;25753;56319;25752;21646;47398;22944;18811;41755;24157;20006;44163;25056;19628;44684;32777;25406;58183;30763;25062;55825;32875;25997;58872
Tajikistan;Europe;66;80;121;182;152;209;248;339;239;419;2922;3879;6801;2790;3871;6661;3821;5007;8828;4337;5205;9542;5430;7249;12679;7971;10946;18917;10462;14027;24489;12194;16568;28762;14426;20246;34672;16276;22918;39194;28109;42230;70339;47635;74543;122178
Tanzania;Africa;72;137;65;81;62;51;28;60;32;46;7090;6283;13373;5823;5728;11551;6128;5780;11908;4879;4584;9463;5603;4782;10385;5491;4584;10075;6528;5483;12011;5825;5045;10870;5926;4992;10918;6369;5555;11924;6919;6166;13085;7539;6637;14176
Thailand;Asia;45;49;32;36;22;31;19;26;31;19;11483;6739;18222;11377;6679;18056;9333;5519;14852;6780;3631;10411;6680;3732;10412;5852;3173;9025;5391;2796;8187;5726;2971;8697;5334;2818;8152;9444;4151;13595;9706;4027;13733;8787;4174;12961
Timor-Leste;Asia;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;19;44;38;36;74;30;52;82;25;41;66;29;43;72;37;38;75;45;40;85;50;36;86;97;82;179
Togo;Africa;469;483;507;526;281;514;565;547;688;504;97453;26498;123951;47826;16675;64501;34029;10020;44049;33919;8549;42468;49596;9375;58971;42322;10265;52587;52306;12273;64579;64980;15450;80430;97329;20419;117748;135742;31404;167146;152521;34087;186608;218117;50077;268194
Tokelau;Oceania;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;10;29;13;5;18;9;1;10;24;7;31;28;14;42;31;6;37
Tonga;Oceania;27;27;22;9;1;11;2;15;1;24;998;1425;2423;1305;2402;3707;1000;1658;2658;750;942;1692;729;1073;1802;557;913;1470;606;1020;1626;521;823;1344;584;865;1449;678;1024;1702;603;886;1489;661;1024;1685
Trinidad and Tobago;South America, Central America, and the Caribbean;48;76;103;53;43;45;62;53;20;17;6100;5119;11219;6063;5427;11490;6648;6297;12945;6222;6180;12402;6685;6866;13551;7871;7890;15761;7238;7264;14502;7378;7725;15103;7272;7076;14348;6108;6480;12588;4478;4673;9151;5550;5718;11268
Tunisia;Africa;43;53;68;42;26;49;40;38;100;63;6209;2417;8626;4581;2103;6684;4330;2167;6497;4329;2316;6645;4100;2490;6590;5011;2610;7621;5530;2822;8352;5080;3442;8522;7209;4488;11697;15385;8148;23533;15280;9166;24446;15608;9979;25587
Turkey;Europe;972;1041;1058;993;899;712;1084;1245;796;1386;68763;43554;112317;77538;48070;125608;77156;47829;124985;90643;56034;146677;115474;66104;181578;108015;68696;176711;138832;89177;228009;152074;107246;259320;157780;96880;254660;137146;108347;245493;170370;145856;316226;204729;202200;406929
Turkmenistan;Europe;78;59;77;85;72;70;106;105;75;93;2543;2747;5290;3090;3477;6567;2713;3036;5749;2749;2962;5711;3122;3616;6738;4251;4961;9212;4664;5222;9886;5460;6172;11632;5763;6203;11966;6010;6949;12959;7963;9646;17609;12598;17068;29666
Tuvalu;Oceania;0;0;0;0;0;0;0;0;0;2;15;18;33;6;10;16;11;12;23;14;11;25;12;13;25;10;13;23;9;22;31;12;29;41;16;19;35;23;43;66;9;8;17;10;16;26
Uganda;Africa;152;170;158;211;111;204;184;171;166;92;9066;6155;15221;9882;7194;17076;10950;6985;17935;12721;7236;19957;13973;8089;22062;15423;9428;24851;17250;10452;27702;18871;11151;30022;24060;13446;37506;25790;15722;41512;28377;17950;46327;32457;21510;53967
Ukraine;Europe;1914;1714;1807;1676;1439;1844;1770;1313;1787;2040;463063;218004;681067;619584;271395;890979;638210;335822;974032;611373;316097;927470;723972;356119;1080091;761653;360433;1122086;852856;379450;1232306;865438;389691;1255129;887577;387181;1274758;890039;401960;1291999;970193;500057;1470250;953323;497164;1450487
United Arab Emirates;Asia;3;11;5;22;41;40;36;40;28;31;2308;1511;3819;2227;1347;3574;3143;2253;5396;4365;3603;7968;4487;4157;8644;5360;5316;10676;5947;6097;12044;6518;6839;13357;7649;8047;15696;9629;10300;19929;11018;12312;23330;13282;14949;28231
Uruguay;South America, Central America, and the Caribbean;12;7;8;4;3;1;9;5;8;8;1400;1523;2923;1292;1381;2673;1185;1355;2540;816;858;1674;1005;1101;2106;872;1005;1877;856;898;1754;966;965;1931;1011;972;1983;1524;1411;2935;1964;1699;3663;1557;1502;3059
Uzbekistan;Europe;2274;2388;3356;3596;3212;3385;3032;2524;2378;3199;49886;69825;119711;61938;91723;153661;69289;104507;173796;78512;115521;194033;124847;170981;295828;223129;284232;507361;293543;360784;654327;690503;503154;1193657;833998;553422;1387420;946212;542772;1488984;876875;699304;1576179;1232938;881508;2114446
Vanuatu;Oceania;0;0;0;0;0;0;0;0;1;0;19;16;35;30;29;59;39;35;74;231;33;264;58;53;111;55;69;124;69;64;133;86;86;172;34;45;79;57;70;127;70;61;131;90;111;201
Vatican City;Europe;0;0;0;0;0;0;0;0;0;0;9;2;11;14;5;19;16;8;24;123;0;123;17;17;34;30;21;51;19;18;37;25;21;46;26;28;54;24;20;44;28;26;54;46;38;84
Venezuela;South America, Central America, and the Caribbean;155;253;391;448;476;560;802;735;684;1274;16590;20121;36711;16508;20093;36601;20627;26372;46999;16347;21967;38314;30062;41603;71665;35377;50035;85412;39918;54917;94835;47539;68659;116198;51963;72570;124533;110579;148342;258921;137509;175619;313128;158450;202349;360799
Wallis and Futuna ;Europe;0;0;0;0;0;0;0;0;0;0;7;2;9;10;8;18;8;9;17;14;15;29;28;13;41;10;10;20;14;14;28;16;6;22;7;2;9;14;12;26;12;18;30;15;12;27
Western Sahara;Africa;0;0;0;0;0;0;0;0;0;0;26;1;27;25;8;33;22;16;38;21;7;28;23;12;35;23;10;33;0;0;0;39;17;56;32;10;42;45;22;67;68;14;82;70;15;85
Yemen;Asia;22;51;33;40;66;195;200;171;397;267;8628;4396;13024;9763;4568;14331;11213;5190;16403;10899;4580;15479;11970;5916;17886;14297;7309;21606;17670;10369;28039;27254;13708;40962;51748;24315;76063;92709;43689;136398;108549;64193;172742;171033;93486;264519
Zambia;Africa;65;38;41;48;18;39;18;33;20;17;2995;3497;6492;3322;3887;7209;3327;3636;6963;2305;2320;4625;2505;2572;5077;2648;2770;5418;2799;2874;5673;2561;2706;5267;2561;2510;5071;2541;2820;5361;2715;2750;5465;4067;3326;7393
Zimbabwe;Africa;47;96;65;89;42;68;32;47;85;44;3665;3927;7592;4153;4708;8861;4284;4948;9232;3392;3543;6935;4275;4681;8956;4165;4473;8638;4895;5205;10100;4802;5372;10174;4971;5456;10427;6235;6930;13165;7752;8254;16006;9260;10148;19408
